2019-08-29 20:45:16,792 starting to log
2019-08-29 20:45:16,792 ***************************************starting********************************************
2019-08-29 20:45:16,795 __________________Extracting Series for year :2000___________________
2019-08-29 20:45:16,983 {'Sri Lanka in South Africa Test Series, 2000-01\xa0': '/cricket-series/1452/sri-lanka-in-south-africa-test-series-2000-01/matches', 'Zimbabwe in New Zealand Test Match, 2000\xa0': '/cricket-series/1450/zimbabwe-in-new-zealand-test-match-2000/matches', 'Sri Lanka in South Africa ODI Series, 2000-01\xa0': '/cricket-series/751/sri-lanka-in-south-africa-odi-series-2000-01/matches', 'Zimbabwe in India ODI Series, 2000\xa0': '/cricket-series/749/zimbabwe-in-india-odi-series-2000/matches', 'West Indies in Australia, 2000-01\xa0': '/cricket-series/1451/west-indies-in-australia-2000-01/matches', 'Zimbabwe in India Test Series, 2000\xa0': '/cricket-series/1447/zimbabwe-in-india-test-series-2000/matches', 'New Zealand in South Africa Test Series, 2000\xa0': '/cricket-series/1449/new-zealand-in-south-africa-test-series-2000/matches', 'England in Pakistan Test Series, 2000\xa0': '/cricket-series/1448/england-in-pakistan-test-series-2000/matches', 'India in Bangladesh Test Match, 2000\xa0': '/cricket-series/1446/india-in-bangladesh-test-match-2000/matches', 'England in Pakistan ODI Series, 2000\xa0': '/cricket-series/747/england-in-pakistan-odi-series-2000/matches', 'New Zealand in South Africa ODI Series, 2000\xa0': '/cricket-series/748/new-zealand-in-south-africa-odi-series-2000/matches', 'India, Sri Lanka, Zimbabwe in United Arab Emirates, 2000\xa0': '/cricket-series/746/india-sri-lanka-zimbabwe-in-united-arab-emirates-2000/matches', 'ICC KnockOut, 2000\xa0': '/cricket-series/745/icc-knockout-2000/matches', 'New Zealand in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/744/new-zealand-in-zimbabwe-odi-series-2000/matches', 'New Zealand in Zimbabwe Test Series, 2000\xa0': '/cricket-series/1445/new-zealand-in-zimbabwe-test-series-2000/matches', 'New Zealand, Pakistan, South Africa in Singapore, 2000\xa0': '/cricket-series/743/new-zealand-pakistan-south-africa-in-singapore-2000/matches', 'South Africa in Australia ODI Series, 2000\xa0': '/cricket-series/742/south-africa-in-australia-odi-series-2000/matches', 'South Africa in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1443/south-africa-in-sri-lanka-test-series-2000/matches', 'England, West Indies, Zimbabwe in England, 2000\xa0': '/cricket-series/741/england-west-indies-zimbabwe-in-england-2000/matches', 'Pakistan, South Africa, Sri Lanka in Sri Lanka, 2000\xa0': '/cricket-series/740/pakistan-south-africa-sri-lanka-in-sri-lanka-2000/matches', 'West Indies in England, 2000\xa0': '/cricket-series/1444/west-indies-in-england-2000/matches', 'Pakistan in Sri Lanka Test Series, 2000\xa0': '/cricket-series/1442/pakistan-in-sri-lanka-test-series-2000/matches', 'Bangladesh, India, Pakistan, Sri Lanka in Bangladesh, 2000 ( Asia Cup )\xa0': '/cricket-series/739/bangladesh-india-pakistan-sri-lanka-in-bangladesh-2000-asia-cup/matches', 'Zimbabwe in England Test Series, 2000\xa0': '/cricket-series/1441/zimbabwe-in-england-test-series-2000/matches', 'Pakistan in West Indies Test Series, 2000\xa0': '/cricket-series/1440/pakistan-in-west-indies-test-series-2000/matches', 'Australia in South Africa ODI Series, 2000\xa0': '/cricket-series/737/australia-in-south-africa-odi-series-2000/matches', 'Pakistan, West Indies, Zimbabwe in West Indies, 2000\xa0': '/cricket-series/738/pakistan-west-indies-zimbabwe-in-west-indies-2000/matches', 'India, Pakistan, South Africa in United Arab Emirates, 2000\xa0': '/cricket-series/736/india-pakistan-south-africa-in-united-arab-emirates-2000/matches', 'Zimbabwe in West Indies Test Series, 2000\xa0': '/cricket-series/1438/zimbabwe-in-west-indies-test-series-2000/matches', 'Australia in New Zealand, 2000\xa0': '/cricket-series/1439/australia-in-new-zealand-2000/matches', 'South Africa in India ODI Series, 2000\xa0': '/cricket-series/735/south-africa-in-india-odi-series-2000/matches', 'Sri Lanka in Pakistan Test Series, 2000\xa0': '/cricket-series/1437/sri-lanka-in-pakistan-test-series-2000/matches', 'South Africa in India Test Series, 2000\xa0': '/cricket-series/1436/south-africa-in-india-test-series-2000/matches', 'Australia in New Zealand ODI Series, 2000\xa0': '/cricket-series/734/australia-in-new-zealand-odi-series-2000/matches', 'England in Zimbabwe ODI Series, 2000\xa0': '/cricket-series/733/england-in-zimbabwe-odi-series-2000/matches', 'Sri Lanka in Pakistan ODI Series, 2000\xa0': '/cricket-series/732/sri-lanka-in-pakistan-odi-series-2000/matches', 'England, South Africa, Zimbabwe in South Africa, 2000\xa0': '/cricket-series/731/england-south-africa-zimbabwe-in-south-africa-2000/matches', 'Australia, India, Pakistan in Australia, 2000\xa0': '/cricket-series/730/australia-india-pakistan-in-australia-2000/matches', 'West Indies in New Zealand ODI Series, 2000\xa0': '/cricket-series/729/west-indies-in-new-zealand-odi-series-2000/matches'}
2019-08-29 20:45:16,985 __________________Extracted Series for year :2000___________________
2019-08-29 20:45:16,985 total_series: 39
2019-08-29 23:13:36,857 		DURHAM vs SURREY, Group A matches_extracted: 25/79  [#########################______________________________________________________]31%
2019-08-29 23:13:41,063 		LEICESTERSHIRE vs GLOUCESTERSHIRE, Group A matches_extracted: 26/79  [##########################_____________________________________________________]32%
2019-08-29 23:13:42,126 		SOMERSET vs WORCESTERSHIRE, Group A matches_extracted: 27/79  [###########################____________________________________________________]34%
2019-08-29 23:13:43,331 		MIDDLESEX vs KENT, Group B matches_extracted: 28/79  [############################___________________________________________________]35%
2019-08-29 23:13:44,576 		GLAMORGAN vs ESSEX, Group B matches_extracted: 29/79  [#############################__________________________________________________]36%
2019-08-29 23:13:45,933 		DERBYSHIRE vs NORTHAMPTONSHIRE, Group A matches_extracted: 30/79  [##############################_________________________________________________]37%
2019-08-29 23:13:47,030 		HAMPSHIRE vs MIDDLESEX, Group B matches_extracted: 31/79  [###############################________________________________________________]39%
2019-08-29 23:13:48,210 		KENT vs SUSSEX, Group B matches_extracted: 32/79  [################################_______________________________________________]40%
2019-08-29 23:13:49,323 		GLAMORGAN vs HAMPSHIRE, Group B matches_extracted: 33/79  [#################################______________________________________________]41%
2019-08-29 23:13:50,791 		ESSEX vs NOTTINGHAMSHIRE, Group B matches_extracted: 34/79  [##################################_____________________________________________]43%
2019-08-29 23:13:51,873 		WORCESTERSHIRE vs NORTHAMPTONSHIRE, Group A matches_extracted: 35/79  [###################################____________________________________________]44%
2019-08-29 23:13:53,122 		SURREY vs DERBYSHIRE, Group A matches_extracted: 36/79  [####################################___________________________________________]45%
2019-08-29 23:13:54,279 		GLOUCESTERSHIRE vs SOMERSET, Group A matches_extracted: 37/79  [#####################################__________________________________________]46%
2019-08-29 23:13:55,488 		DURHAM vs YORKSHIRE, Group A matches_extracted: 38/79  [######################################_________________________________________]48%
2019-08-29 23:13:56,661 		LANCASHIRE vs WARWICKSHIRE, Group B matches_extracted: 39/79  [#######################################________________________________________]49%
2019-08-29 23:13:57,874 		YORKSHIRE vs LEICESTERSHIRE, Group A matches_extracted: 40/79  [########################################_______________________________________]50%
2019-08-29 23:13:59,382 		NORTHAMPTONSHIRE vs SOMERSET, Group A matches_extracted: 41/79  [#########################################______________________________________]51%
2019-08-29 23:14:00,576 		SUSSEX vs MIDDLESEX, Group B matches_extracted: 42/79  [##########################################_____________________________________]53%
2019-08-29 23:14:01,648 		WARWICKSHIRE vs GLAMORGAN, Group B matches_extracted: 43/79  [###########################################____________________________________]54%
2019-08-29 23:14:02,777 		LANCASHIRE vs NOTTINGHAMSHIRE, Group B matches_extracted: 44/79  [############################################___________________________________]55%
2019-08-29 23:14:04,006 		GLOUCESTERSHIRE vs DURHAM, Group A matches_extracted: 45/79  [#############################################__________________________________]56%
2019-08-29 23:14:05,197 		HAMPSHIRE vs ESSEX, Group B matches_extracted: 46/79  [##############################################_________________________________]58%
2019-08-29 23:14:06,440 		SURREY vs WORCESTERSHIRE, Group A matches_extracted: 47/79  [###############################################________________________________]59%
2019-08-29 23:14:07,654 		DERBYSHIRE vs LEICESTERSHIRE, Group A matches_extracted: 48/79  [################################################_______________________________]60%
2019-08-29 23:14:08,908 		WORCESTERSHIRE vs GLOUCESTERSHIRE, Group A matches_extracted: 49/79  [#################################################______________________________]62%
2019-08-29 23:14:10,089 		YORKSHIRE vs SOMERSET, Group A matches_extracted: 50/79  [##################################################_____________________________]63%
2019-08-29 23:14:10,952 		GLAMORGAN vs SUSSEX, Group B matches_extracted: 51/79  [###################################################____________________________]64%
2019-08-29 23:14:12,165 		ESSEX vs MIDDLESEX, Group B matches_extracted: 52/79  [####################################################___________________________]65%
2019-08-29 23:14:13,302 		WARWICKSHIRE vs HAMPSHIRE, Group B matches_extracted: 53/79  [#####################################################__________________________]67%
2019-08-29 23:14:14,484 		LEICESTERSHIRE vs DURHAM, Group A matches_extracted: 54/79  [######################################################_________________________]68%
2019-08-29 23:14:15,641 		MIDDLESEX vs NOTTINGHAMSHIRE, Group B matches_extracted: 55/79  [#######################################################________________________]69%
2019-08-29 23:14:16,860 		KENT vs LANCASHIRE, Group B matches_extracted: 56/79  [########################################################_______________________]70%
2019-08-29 23:14:18,033 		WARWICKSHIRE vs SUSSEX, Group B matches_extracted: 57/79  [#########################################################______________________]72%
2019-08-29 23:14:19,182 		MIDDLESEX vs GLAMORGAN, Group B matches_extracted: 58/79  [##########################################################_____________________]73%
2019-08-29 23:14:20,290 		WORCESTERSHIRE vs LEICESTERSHIRE, Group A matches_extracted: 59/79  [###########################################################____________________]74%
2019-08-29 23:14:21,452 		SOMERSET vs SURREY, Group A matches_extracted: 60/79  [############################################################___________________]75%
2019-08-29 23:14:23,062 		DURHAM vs DERBYSHIRE, Group A matches_extracted: 61/79  [#############################################################__________________]77%
2019-08-29 23:14:24,240 		NORTHAMPTONSHIRE vs GLOUCESTERSHIRE, Group A matches_extracted: 62/79  [##############################################################_________________]78%
2019-08-29 23:14:25,377 		HAMPSHIRE vs LANCASHIRE, Group B matches_extracted: 63/79  [###############################################################________________]79%
2019-08-29 23:14:26,556 		NOTTINGHAMSHIRE vs KENT, Group B matches_extracted: 64/79  [################################################################_______________]81%
2019-08-29 23:14:27,921 		DERBYSHIRE vs WORCESTERSHIRE, Group A matches_extracted: 65/79  [#################################################################______________]82%
2019-08-29 23:14:29,471 		GLOUCESTERSHIRE vs SURREY, Group A matches_extracted: 66/79  [##################################################################_____________]83%
2019-08-29 23:14:30,553 		LEICESTERSHIRE vs SOMERSET, Group A matches_extracted: 67/79  [###################################################################____________]84%
2019-08-29 23:14:31,543 		YORKSHIRE vs NORTHAMPTONSHIRE, Group A matches_extracted: 68/79  [####################################################################___________]86%
2019-08-29 23:14:32,361 		WARWICKSHIRE vs KENT, Group B matches_extracted: 69/79  [#####################################################################__________]87%
2019-08-29 23:14:33,270 		NOTTINGHAMSHIRE vs HAMPSHIRE, Group B matches_extracted: 70/79  [######################################################################_________]88%
2019-08-29 23:14:34,293 		SUSSEX vs ESSEX, Group B matches_extracted: 71/79  [#######################################################################________]89%
2019-08-29 23:14:35,250 		LANCASHIRE vs GLAMORGAN, Group B matches_extracted: 72/79  [########################################################################_______]91%
2019-08-29 23:14:36,478 		NOTTINGHAMSHIRE vs DURHAM, 1st Quarter Final matches_extracted: 73/79  [#########################################################################______]92%
2019-08-29 23:14:37,554 		GLOUCESTERSHIRE vs HAMPSHIRE, 2nd Quarter Final matches_extracted: 74/79  [##########################################################################_____]93%
2019-08-29 23:14:38,796 		ESSEX vs YORKSHIRE, 3rd Quarter Final matches_extracted: 75/79  [###########################################################################____]94%
2019-08-29 23:14:40,039 		SURREY vs KENT, 4th Quarter Final matches_extracted: 76/79  [############################################################################___]96%
2019-08-29 23:14:41,135 		YORKSHIRE vs GLOUCESTERSHIRE, 1st Semi Final matches_extracted: 77/79  [#############################################################################__]97%
2019-08-29 23:14:42,230 		SURREY vs NOTTINGHAMSHIRE, 2nd Semi Final matches_extracted: 78/79  [##############################################################################_]98%
2019-08-29 23:14:43,378 		GLOUCESTERSHIRE vs SURREY, Final matches_extracted: 79/79  [###############################################################################]100%
2019-08-29 23:14:43,947 	Australia A and South Africa A tour of India, 2015  series_extracted: 69/77  [#####################################################################________]89%
2019-08-29 23:14:43,947 	matches in current series Australia A and South Africa A tour of India, 2015  : 4
2019-08-29 23:14:44,755 		INDIA A vs AUSTRALIA A, 1st unofficial Test matches_extracted: 1/4  [#___]25%
2019-08-29 23:14:45,640 		INDIA A vs AUSTRALIA A, 2nd unofficial Test matches_extracted: 2/4  [##__]50%
2019-08-29 23:14:47,452 		INDIA A vs SOUTH AFRICA A, 1st unofficial Test matches_extracted: 3/4  [###_]75%
2019-08-29 23:14:48,887 		INDIA A vs SOUTH AFRICA A, 2nd unofficial Test matches_extracted: 4/4  [####]100%
2019-08-29 23:14:49,451 	Ashes Practice matches, 2015  series_extracted: 70/77  [######################################################################_______]90%
2019-08-29 23:14:49,451 	matches in current series Ashes Practice matches, 2015  : 4
2019-08-29 23:14:50,850 		KENT vs AUSTRALIA, 4-day practice match matches_extracted: 1/4  [#___]25%
2019-08-29 23:14:53,465 		ESSEX vs AUSTRALIA, 4-day practice match matches_extracted: 2/4  [##__]50%
2019-08-29 23:14:54,805 		DERBYSHIRE vs AUSTRALIA, 3-day practice match matches_extracted: 3/4  [###_]75%
2019-08-29 23:15:01,975 		NORTHAMPTONSHIRE vs AUSTRALIA, 3-day practice match matches_extracted: 4/4  [####]100%
2019-08-29 23:15:03,190 	ICC World Cricket League Championship, 2015-17  series_extracted: 71/77  [#######################################################################______]92%
2019-08-29 23:15:03,190 	matches in current series ICC World Cricket League Championship, 2015-17  : 54
2019-08-29 23:15:04,253 		NAMIBIA vs HONG KONG, 1st Match matches_extracted: 1/54  [#_____________________________________________________]1%
2019-08-29 23:15:05,493 		NAMIBIA vs HONG KONG, 2nd Match matches_extracted: 2/54  [##____________________________________________________]3%
2019-08-29 23:15:06,375 		NETHERLANDS vs PAPUA NEW GUINEA, 3rd Match matches_extracted: 3/54  [###___________________________________________________]5%
2019-08-29 23:15:07,403 		NETHERLANDS vs PAPUA NEW GUINEA, 4th Match matches_extracted: 4/54  [####__________________________________________________]7%
2019-08-29 23:15:08,247 		KENYA vs UNITED ARAB EMIRATES, 5th Match matches_extracted: 5/54  [#####_________________________________________________]9%
2019-08-29 23:15:09,125 		KENYA vs UNITED ARAB EMIRATES, 6th Match matches_extracted: 6/54  [######________________________________________________]11%
2019-08-29 23:15:10,038 		SCOTLAND vs NEPAL, 7th Match matches_extracted: 7/54  [#######_______________________________________________]12%
2019-08-29 23:15:10,888 		SCOTLAND vs NEPAL, 8th Match matches_extracted: 8/54  [########______________________________________________]14%
2019-08-29 23:15:11,752 		NETHERLANDS vs SCOTLAND, 9th Match matches_extracted: 9/54  [#########_____________________________________________]16%
2019-08-29 23:15:12,558 		NETHERLANDS vs SCOTLAND, 10th Match matches_extracted: 10/54  [##########____________________________________________]18%
